qualify1,qualify2,hyperShoe,Y0,Y1,Y
142,142,1,264,265,265
163,164,1,259,262,262
135,141,0,258,268,258
151,151,0,240,254,240
170,163,0,275,274,275
145,143,1,264,228,228
141,150,1,271,255,255
141,147,1,269,235,235
149,146,0,237,249,237
149,154,0,250,243,250
160,164,1,253,259,259
146,139,0,254,271,254
137,142,1,264,249,249
152,145,0,235,235,235
138,142,0,258,250,258
148,150,1,272,229,229
142,146,1,239,257,257
130,128,1,282,267,267
155,150,0,255,238,255
145,150,0,240,230,240
160,157,1,255,253,253
161,157,0,262,258,262
155,173,1,254,259,259
158,156,0,251,275,251
153,163,1,264,264,264
149,145,0,246,229,246
162,165,1,267,276,276
165,164,1,261,262,262
148,139,0,251,248,251
141,143,1,248,249,249
148,158,1,256,253,253
158,163,1,242,247,247
170,172,1,289,272,272
162,162,1,253,257,257
167,161,0,257,255,257
158,160,1,255,260,260
142,138,0,264,265,264
128,133,1,274,262,262
132,134,1,278,268,268
143,154,1,252,244,244
167,162,0,263,260,263
141,143,1,275,247,247
151,148,1,250,242,242
166,171,1,274,267,267
142,149,1,258,250,250
155,155,0,243,245,243
144,139,0,242,243,242
147,144,1,235,253,253
140,146,1,246,245,245
146,153,1,254,244,244
169,159,0,278,263,278
152,152,0,253,250,253
158,162,1,253,263,263
138,151,1,230,246,246
149,149,0,234,246,234
141,141,0,278,260,278
157,158,1,263,233,233
150,147,1,261,267,267
154,144,0,255,237,255
151,154,1,254,262,262
139,139,1,259,251,251
159,157,1,239,269,269
149,140,0,244,250,244
155,155,0,240,246,240
142,144,1,257,254,254
145,148,1,253,250,250
125,134,1,272,277,277
144,150,0,251,243,251
141,135,0,265,267,265
149,145,0,252,250,252
147,149,1,236,249,249
146,149,0,256,254,256
155,151,1,241,254,254
158,143,0,238,253,238
157,151,0,253,226,253
150,147,1,248,260,260
162,157,0,259,271,259
150,152,1,241,223,223
154,149,0,252,241,252
146,143,1,251,228,228
157,153,0,241,258,241
136,130,1,258,258,258
157,162,0,232,253,232
152,148,0,245,239,245
156,157,0,260,251,260
143,144,0,240,252,240
172,174,1,285,285,285
145,146,1,245,248,248
148,150,1,259,228,228
143,147,1,254,251,251
160,158,0,256,249,256
136,144,1,236,242,242
155,156,0,237,257,237
158,159,1,246,245,245
160,159,1,256,257,257
152,156,1,262,260,260
148,146,0,241,238,241
145,145,1,266,265,265
149,148,0,253,249,253
