height,bugs,pest_control
1.8849281710479786,1,0
6.954666406104953,0,1
5.052793649710875,0,1
2.345911094948426,1,0
2.1691176942435897,1,1
6.557171754663846,0,1
3.107910347286716,1,0
5.042362312055644,0,1
6.826100702386611,0,0
7.044756718258799,0,1
6.003305895245674,0,1
1.783019073743249,1,0
6.558143498739035,0,1
6.541669079211447,0,0
3.130097314104875,1,0
5.67296248827397,0,1
5.695462506312288,0,1
1.72840414708074,1,0
2.435751829768495,1,0
6.283153302582145,0,0
5.70585240173763,0,1
3.7615322469859978,1,0
5.427283791881467,0,1
3.0905947571653805,1,0
4.306046384644212,1,0
3.352019894370705,1,0
2.203109725003669,1,0
1.1679069762887895,1,0
7.106593275377888,0,1
4.5442902286430105,0,0
2.7966547115706466,1,0
3.7800695217891755,1,0
7.394959478323638,0,1
6.288547675172009,0,1
7.021985975727015,0,1
5.6705757050590675,0,1
3.9419697919156365,0,1
5.185793486217688,0,0
4.080272371178637,1,1
6.859194542972869,0,0
5.413977605770647,0,1
1.0380970436877184,1,0
1.4810102606731887,1,0
2.1396193153001284,1,0
5.104007228554029,0,1
5.480806905055638,0,1
2.438240248926988,1,1
3.372123840459553,1,0
7.270024819426865,0,1
6.50762965936927,0,1
7.313731107959532,0,0
4.734977362714655,1,0
5.025173284069706,0,1
4.487714263119509,0,1
7.5002910704281796,0,0
5.240148433703005,0,1
5.73528317483401,0,1
2.149261511085636,1,1
3.2191433905684455,1,1
5.101518415360079,0,1
1.3417358743449987,1,1
5.861586186179717,0,1
7.256703495219275,0,1
5.039113110054394,0,0
5.507221134732575,0,1
5.405550587406099,0,0
6.675748988055776,0,0
5.397204743261294,0,0
1.3340478846567363,1,0
4.249681633525823,1,0
1.4688619718813358,1,0
3.3565901419437147,1,0
2.3412220292207824,1,0
8.313695850601738,0,0
2.985029865635084,1,0
6.292141446935054,0,1
2.281838692901482,1,0
6.078717698994097,0,1
2.529431575632824,1,0
5.283318467530003,0,1
1.3888300687367363,1,0
8.565287344918751,0,1
3.1532549539076613,1,0
2.4068216884423244,1,0
2.4055770650205197,1,0
4.515266787721158,0,1
5.237324799884572,0,1
2.7080637935396115,1,0
5.06842996050727,0,1
5.755729760677346,0,0
5.931005146898498,0,1
5.164094484601668,0,0
3.991405427988744,1,0
2.496320539586482,1,1
6.143813101389736,0,0
3.046064556210204,1,0
2.2383952150941058,1,0
2.5613589284299656,1,0
6.735065582454664,0,0
3.6338167378831203,1,0
4.238744327117728,1,0
3.2318962062923076,1,0
4.720577334141465,0,1
6.09734053225818,0,1
3.0695743692981954,1,0
7.454728908747133,0,1
6.905589579563923,0,1
5.903923711872645,0,0
5.1494675609462215,0,0
3.2694721116437617,1,0
0.7410009982366033,1,0
5.219674414978135,0,1
3.9020909234075463,1,0
5.210883178876834,0,1
4.5893647954901375,0,1
5.896164697246121,0,1
7.186624373094066,0,1
2.2855142465051963,1,0
5.825609222616216,0,1
5.788275613310736,0,1
3.113389734648979,1,0
6.374969964173751,0,0
7.914910930399856,0,1
5.660981399209504,0,1
2.2973443747306135,1,0
5.385828613290117,0,1
6.386185601434665,0,1
4.263379536228601,1,0
6.9829075132305185,0,1
2.0942575261188843,1,0
6.70923642521013,0,0
2.6058688030066604,1,1
7.125286410316343,0,0
5.848253648381392,0,1
4.109197294197325,1,0
5.260982900777123,0,1
5.765086293491568,0,1
5.8541127228069225,0,1
4.891204403289351,1,0
2.66837590825401,1,0
6.208743354794764,0,0
4.734481931957018,1,0
6.820388073717668,0,1
3.5601573360922076,1,0
5.636202862716655,0,0
1.924774750356212,0,1
6.842508923899755,0,1
4.831981227502178,1,0
6.845316964560876,0,0
3.330577090792456,1,0
3.4216837895719454,1,0
5.564944466449648,0,0
6.829245787466502,0,1
4.431417656605497,0,0
5.522375790140454,0,1
6.103547728644428,0,0
7.703606624116359,0,1
1.8054080899327494,1,0
2.2778074537872572,1,0
3.0030132082734524,1,0
4.503726731897697,1,1
7.015560273683152,0,1
2.626770208670894,1,0
4.877903404941306,0,1
5.604247319453001,1,0
7.111004806175248,0,1
3.139549077943413,1,0
6.406164472900182,0,1
5.712362308521605,0,0
5.639676548660615,0,1
3.242434014732549,1,1
2.7631435818375825,1,0
2.422411221428982,1,0
5.929139513812008,0,1
